Apple FireBug 2.3 05.04.01

  [663649 packets not shown]
117:2029:0701  Isoch channel 0, tag 1, sy 0, size 232 [actual 232] s400
               0050   40ffffdb 00000000 00000000 80000000   @...............
               0060   40ffede7 40ffffe6 40ffffc9 40ffffa7   @...@...@...@...
               0070   40ffffda 40ffffc2 40fffff8 40ffffd0   @...@...@...@...
               0080   00000000 00000000 80000000 40000242   ............@..B
               0090   40ffffde 40ffffae 40ffffd9 4000017b   @...@...@...@..{
               00a0   40000049 40ffffd6 4000000a 00000000   @..I@...@.......
               00b0   00000000 80000000 40fff1de 40fffffc   ........@...@...
               00c0   40ffffb6 40ffff68 40fffeb4 40ffffe5   @...@..h@...@...
               00d0   40000033 40000029 00000000 00000000   @..3@..)........
               00e0   80000000 40fffb51 40ffffd0 40000015   ....@..Q@...@...
               00f0   40ffff8d 40ffff0b 40fffffc 40000027   @...@...@...@..'
               0100   40ffffc9 00000000 00000000 80000000   @...............
               0110   40ffec72 40000029 40ffffa5 4000002c   @..r@..)@...@..,
               0120   40fffff2 40ffffeb 40000015 40ffffed   @...@...@...@...
               0130   00000000 00000000 80000000 40000594   ............@...
               0140   40ffff8f 40ffffbe 40ffffa3 40ffff1f   @...@...@...@...
               0150   40ffffbc 40000067 40fffff6 00000000   @...@..g@.......
               0160   00000000 80000000                     ........
117:2033:0620  Isoch channel 0, tag 1, sy 0, size 232 [actual 232] s400
               0000   000700a0 90028200 40ff21ec 40fd36bd   ........@.!.@.6.
               0010   40000000 40000000 40000000 40000000   @...@...@...@...
               0020   80000000 40fee0cd 40fc9d4d 40000000   ....@...@..M@...
               0030   40000000 40000000 40000000 80000000   @...@...@.......
               0040   40fd93b1 40fc6e3d 40000000 40000000   @...@.n=@...@...
               0050   40000000 40000000 80000000 40ff96a3   @...@.......@...
               0060   40fe0963 40000000 40000000 40000000   @..c@...@...@...
               0070   40000000 80000000 4000f581 40ff31f9   @.......@...@.1.
               0080   40000000 40000000 40000000 40000000   @...@...@...@...
               0090   80000000 40fe4087 40feb5d0 40000000   ....@.@.@...@...
               00a0   40000000 40000000 40000000 80000000   @...@...@.......
               00b0   40fdd00a 40feecbe 40000000 40000000   @...@...@...@...
               00c0   40000000 40000000 80000000 40fee95e   @...@.......@..^
               00d0   40feca01 40000000 40000000 40000000   @...@...@...@...
               00e0   40000000 80000000                     @.......
117:2034:0413  Isoch channel 1, tag 1, sy 0, size 360 [actual 360] s400
               0000   020b0008 900292b6 400002fc 40ffffc1   ........@...@...
               0010   40ffffd1 40ffffec 40ffffcf 40000008   @...@...@...@...
               0020   40ffffb6 40ffffcd 00000000 00000000   @...@...........
               0030   80000000 40000226 40ffffe7 40ffffc4   ....@..&@...@...
               0040   40000000 40000047 40fffff8 40000050   @...@..G@...@..P
               0050   40ffffa9 00000000 00000000 80000000   @...............
               0060   40ffff61 40ffffba 40ffffd1 40ffffa8   @..a@...@...@...
               0070   40ffff71 40000006 40ffffaa 40ffffc1   @..q@...@...@...
               0080   00000000 00000000 80000000 40ffff23   ............@..#
               0090   40ffffd1 40ffffda 40000002 40ffff4c   @...@...@...@..L
               00a0   40000008 4000006a 40000003 00000000   @...@..j@.......
               00b0   00000000 80000000 40ffe953 40ffffdf   ........@..S@...
               00c0   40ffffb6 40ffff70 400000f3 40ffffc0   @...@..p@...@...
               00d0   40ffff93 40ffffe0 00000000 00000000   @...@...........
               00e0   80000000 40000193 40ffffd0 4000000b   ....@...@...@...
               00f0   4000000b 40000091 4000000c 40000047   @...@...@...@..G
               0100   40000018 00000000 00000000 80000000   @...............
               0110   40fffca1 40000012 40ffff87 40ffff79   @...@...@...@..y
               0120   40000083 4000002a 40ffffba 40ffffb7   @...@..*@...@...
               0130   00000000 00000000 80000000 40000bd5   ............@...
               0140   40000014 40ffffd2 40ffffc8 4000005a   @...@...@...@..Z
               0150   40ffffe0 40ffffda 40ffffd8 00000000   @...@...@.......
               0160   00000000 80000000                     ........
117:2034:0675  Isoch channel 0, tag 1, sy 0, size 232 [actual 232] s400
               0000   000700a8 90029600 40fb72ee 40fca38a   ........@.r.@...
               0010   40000000 40000000 40000000 40000000   @...@...@...@...
               0020   80000000 40f8db52 40fc77a4 40000000   ....@..R@.w.@...
               0030   40000000 40000000 40000000 80000000   @...@...@.......
               0040   40fc7920 400011bb 40000000 40000000   @.y @...@...@...
               0050   40000000 40000000 80000000 40ff4405   @...@.......@.D.
               0060   40029096 40000000 40000000 40000000   @...@...@...@...
               0070   40000000 80000000 40fcec30 40018d23   @.......@..0@..#
               0080   40000000 40000000 40000000 40000000   @...@...@...@...
               0090   80000000 40fb5c81 40fff290 40000000   ....@.\.@...@...
               00a0   40000000 40000000 40000000 80000000   @...@...@.......
               00b0   40fd6986 40ffe871 40000000 40000000   @.i.@..q@...@...
               00c0   40000000 40000000 80000000 40fe3457   @...@.......@.4W
               00d0   400032f0 40000000 40000000 40000000   @.2.@...@...@...
               00e0   40000000 80000000                     @.......
117:2035:0295  Isoch channel 1, tag 1, sy 0, size 8 [actual 8] s400
               0000   02020010 9002ffff                     ........
  [no activity logged for 0d 0h 0m 24s    Date/Time: 2026.09.24 12:11:04]
  
 
  Isoch channel 0 RUNNING;  Active time so far 0d 1h 58m 52s + 5339 cycles
     Packets: 57061339  Cycles: 57061339 (0 silent)  Short packets: 0
     Smallest: 232  Largest: 232
 
  Isoch channel 1 RUNNING;  Active time so far 0d 1h 58m 52s + 2580 cycles
     Packets: 57058580  Cycles: 57058580 (0 silent)  Short packets: 0
     Smallest: 8  Largest: 360
 
Replay of most recent self IDs:
  Self-ID  807fcc66  Node=0  Link=1  gap=3f  spd=1394b  C=1  pwr=4: use <3W  *IR*
  Self-ID  813f84e4  Node=1  Link=0  gap=3f  spd=s400  C=0  pwr=4: use <3W   
  Self-ID  827f88d0  Node=2  Link=1  gap=3f  spd=s400  C=1  pwr=0: No power   
 
   Bus Topology:
   [node 2:  Root,  IRM,  s400,  No power,  ID=827f88d0]  GUID 000d6c04 002df763
   |  
   [node 1:  s400,  use <3W,  ID=813f84e4]  ## FireBug ##
   |  
   [node 0:  1394b,  use <3W,  ID=807fcc66]  GUID 000a2702 00752966
 
  [no activity logged for 0d 0h 0m 0s    Date/Time: 2026.09.24 12:11:04]
*** Saving log file '1814-default-geom-48k.txt'


CycleTimer: 001:5499:0046    NodeID: 01   Root: 0   CPS: 1   Packets: 16499/178499291  Lost: 000000000
 tCode  sec  total |  tCode  sec  total |    PHY  sec  total |    ACK  sec  total |  rCode  sec  total
wrQuad    0      0 | cycSt  5499 999999 | Config    0     17 | (none)    0     29 | complt    0    511
wrBloc    0    139 | lockRq    0     25 | LinkOn    0      0 | complt    0    511 | cnflct    0      0
wrResp    0    139 | isoch 11000 999999 | SelfID    0     20 | pendng    0    511 | datErr    0      0
(3rsv)    0      0 | lkResp    0     25 |--------------------| busy_X    0      0 | typErr    0      0
rdQuad    0    210 | (Crsv)    0      0 | s100   5499 999999 | busy_A    0      0 | addErr    0      0
rdBloc    0    166 | (Drsv)    0      0 | s200      0      0 | busy_B    0      0 |-------------------
rdQRes    0    181 | (Ersv)    0      0 | s400  11000 999999 | datErr    0      0 | badCRC    0      0
rdBRes    0    166 | (Frsv)    0      0 | RESET     0      7 | typErr    0      0 | badDMA    0      0
